"Station  name","WDCGG ID","GAW Category","Country","Category","Platform","Latitude","Longitude","Altitude","Parameter1","Parameter2","Sampling height","Sampling type","Current Scale","Data period(start)","Data period(end)","Last update","Situation","Measurement method","Sampling frequency","Contributor1","Country1","Contributor2","Country2","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","n-butane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","n-heptane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","n-hexane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","n-pentane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","o-xylene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","p,m-xylene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","propane","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","propene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","propyne","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","toluene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","trans-2-butene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-DWD","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","trans-2-pentene","18","continuous","Scale is based on gravimetrically prepared, certified mixtures of 27-30 hydrocarbons in N2 at mixing ratios of 1-100 ppb (by mole fraction) by NPL (National Physical Laboratory, U.K.). Stated uncertainties (95% level of confidence) are mostly better than 3% (see below). Following standards have been used:  <br> 1. 27-component mixture C2-C9, 7-100 ppb, Cylinder No. 5601326, (28th July 1995), uncertainty +/- 5% (used until Oct 1998)  <br> 2. 30-component mixture C2-C9, 1-12 ppb, Cylinder No. 2851B (Aug 1998), uncertainty &lt; +/- 1% (used from Nov 1998 to Sep 2005)  <br> 3. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. APE 358162, (Aug 2005), uncertainty +/-2.5-3.5% (used from Oct 2005-Jan 2010)  <br> 4. 30-component mixture C2-C9, 2-4 ppb, Cylinder No. D641624, (Dec 2009),  <br> uncertainty +/-2.5-3.5% (used since Jan 2010-Jan2013) <br> 5. 30-component mixture C2-C9, 1-11 ppb, Cylinder No. D910379, (Nov 2012), uncertainty +/-2.5-3.5% (used since Jan 2013)","1998-09-01","2014-12-01","2015-11-02","ongoing","Gas Chromatography (FID)","Once per day at noontime (11:00-15:00 CET)","Meteorological Observatory Hohenpeissenberg, German Meteorological Service","Germany"," "," ","END"
"Hohenpeissenberg","HPB647N00-NOAA","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methylbutane","","flask","","2006-04-06","2015-06-29","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Hohenpeissenberg","HPB647N00-NOAA","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","2-methylpropane","","flask","","2006-04-06","2015-06-29","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Hohenpeissenberg","HPB647N00-NOAA","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","ethane","","flask","","2006-04-06","2015-06-29","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Hohenpeissenberg","HPB647N00-NOAA","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","n-butane","","flask","","2006-04-06","2015-06-29","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Hohenpeissenberg","HPB647N00-NOAA","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","n-pentane","","flask","","2006-04-06","2015-06-29","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Hohenpeissenberg","HPB647N00-NOAA","Global","Germany","Stationary","Ground base","47.8","11.02","985","VOCs","propane","","flask","","2006-04-06","2015-06-29","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
"Izana","IZO128N00-NOAA","Global","Spain","Stationary","Ground base","28.3","-16.5","2367","VOCs","2-methylbutane","","flask","","2005-12-21","2015-06-28","2015-12-03","ongoing","Gas Chromatography (FID)","","Earth System Research Laboratory, NOAA","United States of America"," "," ","END"
